,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Total Number of Views Last 7 Days
8989,EUR 20500,Trawler,nan,Used boat,1973,10.0,3.25,Steel,Netherlands Â» In verkoophaven,291
8990,EUR 18995,Trawler,Waddenkruiser power boats,Used boat,1973,8.5,3.1,Steel,Netherlands Â» In verkoophaven,156
8991,CHF 9980,Cabin Boat,Fjord power boats,"Used boat,Unleaded",1973,6.5,2.5,GRP,Switzerland Â» Lake of Zurich Â» StÃ¤fa,495
8992,EUR 9000,"Classic,Sport Boat,Water ski",nan,"Used boat,Unleaded",1973,4.63,1.77,GRP,France Â» Ãle de France Â» a terre sur la remorque,288
8993,EUR 8000,House Boat,nan,Used boat,1973,13.4,3.6,Steel,Germany Â» Baden-WÃ¼rttemberg Â» Ãberlingen,358
8994,CHF 8000,Motor Yacht,Fjord power boats,"Used boat,Diesel",1973,6.45,2.37,Plastic,Lake Geneva Â» Founex,628
8995,CHF 3900,Sport Boat,nan,"Used boat,Unleaded",1972,5.05,1.9,GRP,Switzerland Â» Thunersee Â» Gunten,423
8996,EUR 6590,Runabout,Schweizer power boats,"Used boat,Unleaded",1972,5.5,1.9,GRP,Germany Â» Nordrhein-Westfalen Â» KÃ¶ln,277
8997,CHF 21900,Trawler,nan,"Used boat,Diesel",1972,7.8,2.6,Steel,Switzerland Â» Lake of Zurich Â» PfÃ¤ffikon/SZ ,319
8998,EUR 74500,Trawler,nan,Used boat,1972,11.6,3.45,Steel,Netherlands Â» In verkoophaven,122
8999,EUR 82500,Trawler,Super van Craft power boats,Used boat,1972,13.85,3.68,Steel,Netherlands Â» onbekend,146
9000,EUR 99000,"Classic,Trawler",Grand Banks power boats,"Used boat,Diesel",1972,14.64,4.0,Wood,"Spain Â» Palma, Espagne",261
9001,EUR 165000,Classic,Pedrazzini power boats,"Used boat,Unleaded",1972,8.0,2.8,Wood,Germany Â» Lake Constance Â» Gaienhofen-Horn,204
9002,EUR 265000,Motor Yacht,Koopmans power boats,"Used boat,Diesel",1972,22.3,5.24,Steel,Germany Â» Norddeutschland,100
9003,EUR 600000,Mega Yacht,nan,"Used boat,Diesel",1972,30.0,5.92,,Italy Â» Campania Â» Campania,97
9004,DKK 1400000,Cabin Boat,nan,"Used boat,Diesel",1972,14.55,4.84,Wood,Denmark Â» SÃ¼ddÃ¤nemark Â» SÃ¸nderborg ,320
9005,EUR 63500,"Classic,Motor Yacht",Grand Banks power boats,"Used boat,Diesel",1972,10.8,3.71,Wood,Spain Â» Mallorca Â» Mallorca,204
9006,EUR 63000,Trawler,Grand Banks power boats,"Used boat,Diesel",1972,10.8,3.71,,Spain Â» Balearic Islands,124
9007,CHF 67500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1972,5.8,2.1,Wood,Switzerland Â» Werft KÃ¼ssnacht,34
9008,EUR 58000,Cabin Boat,Striker power boats,"Used boat,Diesel",1972,11.31,3.6,Aluminium,Germany Â» Rhein Â» Beinheim Frankreich,892
9009,CHF 62500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1972,5.8,2.1,Wood,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,300
9010,EUR 49000,Motor Yacht,Akerboom power boats,"Used boat,Diesel",1972,13.3,3.65,Steel,Netherlands Â» In verkoophaven,106
9011,EUR 45000,Flybridge,De Groot power boats,"Used boat,Unleaded",1972,13.74,3.63,Steel,Germany Â» Koblenz,91
9012,CHF 46000,"Classic,Runabout",Boesch power boats,nan,1972,5.8,2.1,,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,341
9013,EUR 39900,Runabout,Boesch power boats,"Used boat,Unleaded",1972,5.1,2.02,,Germany,117
9014,EUR 35000,Launch,Boesch power boats,"Used boat,Unleaded",1972,6.5,2.3,Wood,Spain Â» Barcelona,172
9015,EUR 34990,Flybridge,Coronet power boats,"Used boat,Diesel",1972,10.0,3.32,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,253
9016,EUR 33000,Runabout,Solcio power boats,Used boat,1972,6.6,,,Italy Â» Pesaro,113
9017,EUR 29500,Trawler,nan,Used boat,1972,8.8,3.1,Steel,Netherlands Â» Ijlst,145
9018,EUR 14990,Cabin Boat,Fjord power boats,"Used boat,Diesel",1972,7.4,3.1,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,174
9019,CHF 12000,Pilothouse,Riva power boats,"Used boat,Unleaded",1972,6.2,2.42,GRP,Lake Geneva Â» Founex,437
9020,EUR 9900,Motor Yacht,Kramer power boats,"Used boat,Diesel",1972,8.5,2.4,Steel,Germany Â» Hessen,203
9021,EUR 9800,Trawler,Holland StahlverdrÃ¤nger power boats,Used boat,1972,10.0,3.0,Steel,Germany Â» Lake Constance Â» Ãberlingen,362
9022,EUR 7500,Cabin Boat,nan,"Used boat,Diesel",1971,8.5,2.2,Steel,Netherlands Â» Sneek,264
9023,EUR 7500,Sport Boat,Fjord power boats,"Used boat,Unleaded",1971,5.7,2.2,GRP,Austria,137
9024,EUR 11000,"Bowrider,Classic",Sunbird power boats,"Used boat,Unleaded",1971,5.79,2.2,Wood,"France Â» Dienville, Dienville",87
9025,EUR 60000,"Classic,Flybridge",Sanlorenzo power boats,"Used boat,Diesel",1971,14.82,4.22,Wood,Italy Â» Toscana Â» Toscana,80
9026,EUR 75000,Motor Yacht,Bertram power boats,Used boat,1971,7.5,2.8,GRP,Finland Â» HangÃ¶,68
9027,EUR 1590000,Passenger boat,nan,"Used boat,Diesel",1971,1.04,11.61,Steel,Netherlands Â» Omgeving Nijmegen,78
9028,EUR 195000,House Boat,nan,"Used boat,Diesel",1971,28.65,5.17,Steel,Netherlands Â» Omgeving Rotterdam,55
9029,EUR 139000,Motor Yacht,nan,"Used boat,Diesel",1971,14.98,3.98,,Germany Â» Norddeutschland,99
9030,EUR 135000,Fishing Boat,nan,"Used boat,Diesel",1971,20.5,5.3,Wood,Netherlands Â» Groningen Â» Delfzijl,360
9031,CHF 95000,"Classic,Sport Boat,Water ski",Boesch power boats,"Used boat,Unleaded",1971,5.8,2.1,Wood,Switzerland Â» Landschlacht,310
9032,EUR 74000,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1971,5.8,2.1,Wood,Germany Â» Lake Constance Â» Hilzingen,114
9033,EUR 50000,Working Boat,nan,"Used boat,Diesel",1971,38.7,9.5,Steel,Italy Â» Veneto Â» Marghera,477
9034,EUR 45000,Trawler,Grand Banks power boats,"Used boat,Diesel",1971,9.48,3.36,,Italy Â» Sardegna Â» Sardegna,152
9035,EUR 44990,Trawler,nan,Diesel,1971,13.0,3.5,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,91
9036,EUR 29500,Trawler,nan,Used boat,1971,9.4,3.2,Steel,Netherlands Â» Kampen,117
9037,EUR 29500,Runabout,Boesch power boats,Used boat,1971,5.8,2.02,Wood,Germany Â» Gardasse,520
9038,EUR 24990,Motorsailer,nan,Diesel,1971,11.0,3.5,Steel,Germany Â» UeckermÃ¼nde,177
9039,EUR 13800,Motor Yacht,nan,"Used boat,Diesel",1971,9.95,2.85,GRP,Germany Â» Bonn,376
9040,EUR 8000,Cabin Boat,nan,"Used boat,Unleaded",1971,7.0,2.35,Steel,Germany Â» Brandenburg Â» Zehdenick ,281
9041,CHF 6800,Fishing Boat,Steiner power boats,"Used boat,Unleaded",1971,5.6,1.62,GRP,Switzerland Â» Lake Constance Â» Altenrhein,238
9042,EUR 12000,Cabin Boat,nan,"Used boat,Unleaded",1970,7.75,2.65,Steel,Netherlands Â» Friesland Â» Zuidladermeer ,370
9043,EUR 19900,Sport Boat,Boesch power boats,"Used boat,Unleaded",1970,5.1,2.02,Wood,Germany Â» Baden-WÃ¼rttemberg Â» 74076,206
9044,EUR 24900,Cabin Boat,nan,Diesel,1970,9.5,3.2,Steel,Germany Â» 67059 Ludwigshafen,128
9045,EUR 30000,Motor Yacht,Blohm + Voss power boats,"Used boat,Unleaded",1970,10.0,3.25,GRP,Germany Â» MÃ¼ritz Â» Rechlin-Nord,324
9046,EUR 49995,Motor Yacht,nan,Used boat,1970,12.3,4.1,GRP,Netherlands Â» Wieringerwerf,112
9047,DKK 375000,Motor Yacht,nan,Used boat,1970,10.4,3.05,,Denmark Â» KÃ¸benhavn,162
9048,EUR 120000,Motor Yacht,nan,"Used boat,Diesel",1970,16.77,4.62,,Italy Â» Marina di Castellabbate,70
9049,EUR 98000,"Classic,Deck Boat",nan,"Used boat,Diesel",1970,8.2,2.2,Wood,"Portugal Â» PORTIMAO, Portugal",58
9050,EUR 89000,Classic,Riva power boats,"Used boat,Unleaded",1970,6.55,2.33,Wood,Italy Â» Salo Gardasee ,534
9051,EUR 70000,"Classic,Sport Boat",Riva power boats,"Used boat,Unleaded",1970,6.55,2.33,Wood,Austria,88
9052,EUR 69500,Trawler,Koopmans power boats,Used boat,1970,12.5,3.7,Steel,Netherlands Â» Grave (NL),96
9053,EUR 64900,Trawler,Gillissen power boats,Used boat,1970,11.85,3.65,Steel,Netherlands Â» Binnenkort in verkoophaven,123
9054,EUR 59500,Sport Boat,nan,Used boat,1970,17.32,4.05,Steel,Belgium Â» Gent Belgie,153
9055,EUR 38000,"Classic,Flybridge",Cantieri di Pisa power boats,"Used boat,Diesel",1970,15.0,4.11,Wood,Italy Â» Mar Tirreno,397
9056,EUR 32500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1970,5.8,2.08,Wood,Italy Â» Sweet Water Lago Di Garda Gardasee,237
9057,EUR 21750,Flybridge,nan,"Used boat,Diesel",1970,9.2,2.95,Steel,Netherlands Â» Leeuwarden,93
9058,EUR 11500,Cabin Boat,nan,"Used boat,Diesel",1970,8.5,2.45,Steel,Netherlands Â» In verkoophaven,219
9059,EUR 19900,Motor Yacht,Doerak Sneek power boats,"Used boat,Diesel",1969,8.5,3.1,Steel,Belgium Â» Gent ,157
9060,EUR 32500,Motor Yacht,nan,Used boat,1969,9.4,3.1,Steel,Netherlands Â» Alphen aan de Rijn,106
9061,CHF 43000,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1969,6.1,2.16,Wood,Switzerland Â» Lake of Zurich Â» Kilchberg/Privatverkauf,517
9062,CHF 45000,"Classic,Runabout",Riva power boats,Used boat,1969,5.7,2.16,Wood,Switzerland Â» Weggis,546
9063,CHF 84500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1969,6.4,2.25,Wood,Switzerland Â» Lake of Zurich Â» Kilchberg,360
9064,EUR 270000,Motor Yacht,Benetti power boats,"Used boat,Diesel",1969,23.8,5.8,Steel,Croatia (Hrvatska),124
9065,EUR 65000,Motor Yacht,nan,Used boat,1969,14.78,4.3,Steel,Netherlands Â» Ameland,82
9066,EUR 39000,Flybridge,Chris Craft power boats,"Used boat,Diesel",1969,10.0,3.45,GRP,Germany Â» Bremen ,171
9067,EUR 15950,"Classic,Runabout",nan,"Used boat,Electric",1969,4.0,1.6,Wood,Germany Â» Starnberger See Â» Tutzing ,168
9068,EUR 12500,Trawler,nan,Used boat,1969,8.75,3.0,Steel,Netherlands Â» In verkoophaven,218
9069,CHF 9500,Cabin Boat,Selco power boats,"Used boat,Unleaded",1969,7.43,2.5,GRP,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,619
9070,CHF 5500,Sport Boat,Staempfli power boats,Used boat,1968,4.05,1.58,GRP,Switzerland Â» Neuenburgersee Â» Yvonand,278
9071,EUR 6500,Cabin Boat,Dawncraft power boats,"Used boat,Unleaded",1968,8.0,2.1,GRP,Germany Â» Berlin Â» Berlin,289
9072,EUR 22000,"Classic,Runabout",nan,"Used boat,Electric",1968,5.2,1.8,Wood,Austria Â» REIFNITZ AM WÃRTHERSEE,107
9073,EUR 24000,"Classic,Pontoon Boat",Piantoni power boats,"Used boat,Unleaded",1968,5.65,2.05,Wood,Italy Â» Lago Maggiore Â» VERBANIA ,143
9074,EUR 35000,Motor Yacht,Gillissen power boats,Used boat,1968,9.7,3.3,Steel,Netherlands Â» In verkoophaven,49
9075,EUR 100000,"Classic,Sport Boat",Brunnert-Grimm power boats,"Used boat,Unleaded",1968,8.5,2.65,Wood,Austria Â» Lake Constance Â» Vorarlberg,70
9076,Â£ 490000,"Classic,Motor Yacht",nan,"Used boat,Diesel",1968,23.0,6.47,Wood,Turkey Â» Marmaris,43
9077,CHF 365000,"Classic,Motor Yacht",Swiss Craft power boats,"Used boat,Unleaded",1968,9.6,3.5,Wood,Switzerland Â» Lake of Zurich Â» Horgen ZH ,187
9078,EUR 199500,Trawler,nan,"Used boat,Diesel",1968,29.57,6.5,Steel,Netherlands Â» Omgeving Rotterdam,64
9079,DKK 399999,Runabout,nan,Used boat,1968,9.2,2.3,,Denmark Â» Ãstjylland,91
9080,EUR 44500,"Classic,Sport Boat",nan,Used boat,1968,6.7,2.3,Wood,Germany Â» KÃ¶ln,64
9081,EUR 41000,Trawler,Hollandia power boats,Used boat,1968,11.8,3.6,Steel,Netherlands Â» Brielle,133
9082,Â£ 45000,"Cabin Boat,Classic",nan,"Used boat,Diesel",1967,9.6,2.8,Wood,"United Kingdom Â» TROON, Royaume Uni",111
9083,EUR 195000,"Classic,House Boat,Motor Yacht",nan,"Used boat,Diesel",1967,22.0,5.8,Steel,Germany Â» Bremen Â» Bremerhaven,394
9084,EUR 3600000,Motor Yacht,Richard Dunston power boats,"Used boat,Diesel",1967,44.2,7.0,,Italy Â» Genova,197
9085,EUR 495000,Motor Yacht,nan,"Used boat,Diesel",1967,24.0,5.08,GRP,Turkey Â» Marmaris,67
9086,CHF 290000,"Classic,House Boat,Motor Yacht",Lavagna power boats,"Used boat,Diesel",1967,18.5,4.95,Wood,France Â» Alpes Maritimes Â» Antibes ,578
9087,EUR 250000,Passenger boat,nan,"Used boat,Diesel",1967,34.3,6.1,Steel,Germany,160
9088,EUR 242000,"Classic,Motor Yacht",nan,"Used boat,Diesel",1967,16.05,4.9,Wood,Croatia (Hrvatska),44
9089,EUR 195000,Motor Yacht,Orskov Skibsvaerft power boats,"Used boat,Diesel",1967,22.0,5.8,Steel,Germany Â» Weser,125
9090,EUR 125000,Motor Yacht,nan,"Used boat,Diesel",1967,27.0,5.0,Steel,Germany Â» Norddeutschland,161
9091,EUR 119000,"Classic,Motor Yacht",nan,"Used boat,Diesel",1967,14.63,3.65,Wood,Italy,58
9092,CHF 78000,Motor Yacht,Riva power boats,"Used boat,Unleaded",1967,5.7,2.2,Wood,Switzerland Â» Lake Geneva Â» Port PrivÃ©,875
9093,EUR 53000,Motor Yacht,De Groot power boats,"Used boat,Diesel",1967,13.8,3.65,Steel,Belgium Â» THIEU (hainaut) ,232
9094,CHF 49500,"Classic,Sport Boat",Walser power boats,"Used boat,Unleaded",1967,5.6,2.05,GRP,Switzerland Â» Lake Constance Â» Bodensee ,174
9095,CHF 39900,Classic,Helstede power boats,"Used boat,Diesel",1967,11.0,3.2,Steel,Switzerland Â» Lake Constance Â» Horn,366
9096,EUR 29900,Sport Boat,nan,"Used boat,Unleaded",1967,5.2,1.95,GRP,Germany Â» Berlin Â» Berlin-Mahlsdorf,76
9097,CHF 29000,"Classic,Sport Boat",Boesch power boats,Used boat,1967,5.1,2.0,Wood,Switzerland Â» Neuenburgersee Â» Bevaix,595
9098,EUR 265000,Trawler,nan,Used boat,1966,16.64,4.5,Steel,"Netherlands Â» 0(031)38 - 303 4210;Bezichtiging op afspraak, call",138
9099,EUR 390000,Cabin Boat,nan,"Used boat,Diesel",1966,18.0,4.36,Steel,Croatia (Hrvatska) Â» Split,47
9100,EUR 265000,House Boat,Hemiksem power boats,Used boat,1966,46.91,5.08,Steel,Belgium Â» Bruxelles - Ittre ,174
9101,EUR 43800,"Cabin Boat,Classic",nan,"Used boat,Unleaded",1966,6.48,2.35,Wood,Germany Â» Informationen BCM-Yachtsales,37
9102,EUR 34500,Trawler,Blom power boats,Used boat,1966,12.0,3.65,Steel,Netherlands Â» Lauwersoog,142
9103,EUR 29500,"Classic,Motor Yacht",Skilso power boats,"Used boat,Unleaded",1966,8.4,2.5,Wood,Netherlands Â» Friesland Â» Langelille,377
9104,EUR 12500,"Classic,Launch",nan,Used boat,1965,6.12,2.22,Wood,Netherlands Â» Amsterdam (NL),160
9105,CHF 25000,Classic,Schneiter power boats,Used boat,1965,6.0,1.9,Wood,Switzerland Â» Thunersee Â» 3613,284
9106,EUR 82500,Classic,Super van Craft power boats,Used boat,1965,14.35,4.15,Steel,Netherlands Â» Vinkeveen(nl),179
9107,EUR 89000,Trawler,nan,Used boat,1965,26.0,6.0,Steel,Netherlands Â» Bruinisse,137
9108,EUR 499000,Mega Yacht,LÃ¼rssen Yachts power boats,"Used boat,Diesel",1965,33.0,6.0,,Greece,311
9109,EUR 395000,Trawler,nan,"Used boat,Diesel",1965,20.7,4.46,Steel,Netherlands Â» Elders,86
9110,EUR 319490,Classic,Boesch power boats,"Used boat,Unleaded",1965,5.8,2.1,Wood,Germany Â» Gersthofen,140
9111,EUR 155000,Trawler,nan,"Used boat,Diesel",1965,17.15,3.5,Steel,Germany Â» Hamburg Â» HAMBURG,166
9112,EUR 79000,"Classic,Runabout",Cranchi power boats,Used boat,1965,6.05,1.95,Wood,Germany Â» NÃ¤he Stuttgart,37
9113,CHF 74900,"Classic,Runabout",Riva power boats,"Used boat,Unleaded",1965,6.07,2.2,Wood,Switzerland Â» Lake Geneva Â» Corsier Port SA,350
9114,EUR 65000,Classic,Cranchi power boats,"Used boat,Unleaded",1965,6.1,2.05,Wood,Germany Â» Baden-WÃ¼rttemberg Â» Ludwigsburg,247
9115,EUR 60000,Classic,nan,"Used boat,Diesel",1965,8.75,3.15,Wood,Portugal Â» Lisbon Â» Lisboa,42
9116,EUR 44500,Motor Yacht,nan,Used boat,1965,12.0,3.7,Steel,Netherlands Â» Hoorn,165
9117,EUR 39500,Motor Yacht,Schottel power boats,Used boat,1965,12.0,3.6,Steel,Netherlands Â» Burgum,103
9118,EUR 33500,Trawler,nan,Used boat,1965,10.4,3.0,Steel,Netherlands Â» Balk (NL),122
9119,EUR 15000,"Classic,Sport Boat",nan,"Used boat,Unleaded",1965,5.0,1.8,Wood,"France Â» ANTIBES, France",80
9120,EUR 9500,Cabin Boat,Gouwerok power boats,Used boat,1964,8.4,2.85,Steel,Netherlands Â» In verkoophaven,138
9121,EUR 490000,Mega Yacht,nan,Used boat,1964,50.0,6.6,Steel,Belgium Â» regio Kortrijk,107
9122,EUR 625000,Passenger boat,nan,"Used boat,Diesel",1964,78.63,7.75,Steel,Netherlands Â» Omgeving Arnhem,89
9123,EUR 3500000,Motor Yacht,Benetti power boats,"Used boat,Diesel",1964,30.0,7.7,Steel,Italy,187
9124,EUR 92500,Trawler,nan,"Used boat,Diesel",1964,13.85,3.98,Steel,Netherlands Â» Omgeving Aalsmeer,82
9125,CHF 86000,Classic,Pedrazzini power boats,"Used boat,Unleaded",1964,6.5,2.35,Wood,Switzerland Â» Aarau,399
9126,EUR 13500,Launch,nan,"Used boat,Unleaded",1963,6.0,2.4,Wood,Netherlands Â» Grou,214
9127,EUR 29750,Cabin Boat,nan,Used boat,1963,9.4,2.8,Steel,Netherlands Â» Kropswolde,159
9128,CHF 42000,"Classic,Runabout",Comitti power boats,"Used boat,Unleaded",1963,5.3,1.9,Wood,Switzerland Â» Lake Geneva Â» Tolochenaz,133
9129,EUR 242000,Motor Yacht,nan,Used boat,1963,13.05,4.1,,Netherlands Â» In verkoophaven,58
9130,EUR 219000,Motor Yacht,nan,"Used boat,Diesel",1963,24.21,5.39,Steel,Germany Â» Nordsee Â» Ostfriesland,83
9131,EUR 219000,Motor Yacht,nan,"Used boat,Diesel",1963,24.21,5.39,Steel,Germany Â» Ems Â» Ostfriesland,53
9132,CHF 59500,"Classic,Sport Boat",Boesch power boats,"Used boat,Unleaded",1963,6.4,2.22,Wood,Switzerland Â» Lake Geneva Â» genÃ¨ve,531
9133,EUR 24500,Motor Yacht,Super van Craft power boats,Used boat,1963,11.0,3.35,Steel,Netherlands Â» In verkoophaven,248
9134,Â£ 20000,Trawler,nan,"Used boat,Diesel",1963,18.59,4.27,,"United Kingdom Â» Queenborough, Queenborough",247
9135,EUR 13500,Classic,Nordson power boats,Used boat,1963,8.4,2.65,Wood,Netherlands Â» In verkoophaven,134
9136,CHF 8000,Cabin Boat,Ockelbo power boats,"Used boat,Unleaded",1963,5.6,2.1,GRP,Switzerland Â» Walensee Â» Niederurnen,781
9137,EUR 45000,"Classic,Runabout",Riva power boats,"Used boat,Unleaded",1962,6.1,1.98,Wood,Italy Â» Lago di Como,245
9138,EUR 2490000,Motor Yacht,nan,Used boat,1962,27.0,6.5,,Italy Â» Sardegna Â» Sardegna,65
9139,DKK 6631000,Motor Yacht,nan,Used boat,1962,22.4,5.95,Steel,Spain Â» Spanien,98
9140,EUR 158000,Cabin Boat,nan,"Used boat,Unleaded",1962,8.0,2.6,,Netherlands,32
9141,EUR 99000,"Classic,Runabout",Riva power boats,"Used boat,Unleaded",1962,6.0,2.16,Wood,Switzerland Â» Luganersee Â» Bioggio-Lugano,577
9142,CHF 88000,"Classic,Runabout,Sport Boat",Riva power boats,"Used boat,Unleaded",1962,5.51,1.91,Wood,Switzerland Â» VD ,448
9143,EUR 29000,Classic,nan,"Used boat,Unleaded",1962,7.2,2.2,Wood,Germany Â» Ostsee Â» Ostsee,71
9144,EUR 4790,Classic,nan,Used boat,1962,4.1,1.5,Wood,Austria Â» PÃ¶llau,188
9145,EUR 5500,Sport Boat,Ilver power boats,Used boat,1961,5.5,2.06,GRP,Italy Â» emilia,74
9146,EUR 24900,"Classic,Motor Yacht",Storebro power boats,"Used boat,Unleaded",1961,7.25,2.25,Wood,Germany Â» Werder (Havel),199
9147,EUR 370000,Motor Yacht,nan,"Used boat,Diesel",1961,23.75,6.18,Steel,Croatia (Hrvatska) Â» Split,93
9148,EUR 599000,Passenger boat,nan,"Used boat,Diesel",1961,93.0,11.6,Steel,Netherlands Â» Niederlande,154
9149,EUR 129500,Runabout,Riva power boats,Used boat,1961,6.47,2.16,,Netherlands,274
9150,EUR 99000,Trawler,nan,Used boat,1961,14.95,3.3,Steel,Netherlands Â» In verkoophaven,84
9151,CHF 99500,"Classic,Motor Yacht,Sport Boat",Pedrazzini power boats,"Used boat,Unleaded",1961,6.6,2.4,Wood,Switzerland Â» Lake of Zurich Â» BÃ¤ch SZ ,348
9152,CHF 75000,"Classic,Runabout",Swiss Craft power boats,"Used boat,Unleaded",1961,6.1,2.1,Wood,Switzerland Â» Thunersee Â» Leissigen,194
9153,DKK 450000,Sport Boat,Chris Craft power boats,"Used boat,Unleaded",1961,7.5,2.3,Wood,Denmark Â» Copenhagen,171
9154,EUR 45000,"Classic,Runabout,Sport Boat",Boesch power boats,"Used boat,Unleaded",1961,5.6,2.0,Wood,Germany Â» DieÃen am Ammersee,237
9155,EUR 30000,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1961,5.45,1.9,Wood,Croatia (Hrvatska),266
9156,EUR 17500,"Classic,Launch",nan,Used boat,1960,6.85,2.3,Wood,Netherlands Â» In verkoophaven,96
9157,EUR 17500,Classic,nan,"Used boat,Unleaded",1960,5.0,2.1,Wood,Netherlands Â» reeuwijk,185
9158,EUR 250000,Mega Yacht,nan,"Used boat,Diesel",1960,31.5,6.35,Steel,Netherlands Â» Omgeving Spanje,111
9159,EUR 139000,Passenger boat,nan,"Used boat,Diesel",1960,25.28,5.26,Steel,Netherlands Â» Omgeving Antwerpen,67
9160,CHF 25000,Classic,nan,"Used boat,Unleaded",1960,4.5,2.0,Wood,Switzerland Â» lac de GruyÃ¨re,611
9161,EUR 16500,"Classic,Motor Yacht",nan,Used boat,1960,6.3,2.3,Wood,Netherlands Â» In verkoophaven,34
9162,EUR 32500,Trawler,nan,"Used boat,Diesel",1959,39.13,5.1,Steel,Netherlands Â» Omgeving Harlingen,87
9163,EUR 298000,House Boat,nan,Used boat,1959,38.0,5.0,Steel,France Â» onbekend,138
9164,CHF 165000,"Classic,Runabout",Riva power boats,Used boat,1959,6.52,2.16,Wood,Switzerland Â» Lake Constance Â» Gottlieben ,413
9165,EUR 77582,"Classic,Deck Boat",Riva power boats,"Used boat,Unleaded",1959,6.06,2.15,Wood,Opwijk,294
9166,EUR 64000,Trawler,nan,Used boat,1959,14.0,4.1,Steel,Netherlands Â» onbekend,62
9167,EUR 78800,Classic,nan,"Used boat,Diesel",1958,11.2,2.55,Wood,Netherlands Â» Friesland Â» Ureterp ,322
9168,EUR 139000,"Classic,Runabout",Chris Craft power boats,"Used boat,Electric",1958,5.5,2.0,Wood,Austria Â» REIFNITZ AM WÃRTHERSEE,78
9169,EUR 445000,Motor Yacht,nan,"Used boat,Diesel",1958,22.0,5.0,Steel,"Netherlands Â» Omgeving Toulon, Frankrijk",138
9170,EUR 109000,"Classic,Sport Boat",Chris Craft power boats,"Used boat,Electric",1958,5.5,2.0,Wood,Austria Â» REIFNITZ AM WÃRTHERSEE,109
9171,EUR 55000,Motor Yacht,Arp-Werft  power boats,"Used boat,Diesel",1958,12.0,3.6,Steel,Germany Â» Ostsee Â» Ostsee,194
9172,EUR 32000,Classic,Riva power boats,Used boat,1958,5.4,1.9,Wood,Germany Â» Bayern Â» Ammersee,309
9173,CHF 11500,Classic,Meier power boats,"Used boat,Unleaded",1958,4.6,1.84,Plastic,Lake Constance Â» Andelfingen,746
9174,EUR 139500,House Boat,Teltow Werft power boats,"Used boat,Diesel",1957,27.8,6.71,Steel,Germany Â» Ostfriesland,163
9175,EUR 1250000,Flybridge,nan,Used boat,1957,26.5,5.8,,Italy,93
9176,EUR 75000,House Boat,nan,"Used boat,Diesel",1956,19.99,4.95,Steel,Netherlands Â» Utrecht,166
9177,EUR 93000,"Classic,Motor Yacht",Riva power boats,"Used boat,Unleaded",1956,5.7,1.92,Wood,Germany Â» Hilzingen,236
9178,EUR 79500,Trawler,nan,"Used boat,Diesel",1956,38.75,5.06,Steel,Netherlands Â» Omgeving Rotterdam,76
9179,EUR 47500,Trawler,nan,"Used boat,Diesel",1956,9.3,3.18,Steel,Netherlands Â» Omgeving Leiden,84
9180,CHF 35000,Classic,Swiss Craft power boats,"Used boat,Unleaded",1956,9.0,2.8,Wood,Switzerland Â» VierwaldstÃ¤ttersee Â» Hergiswil,423
9181,EUR 159500,Trawler,nan,Used boat,1955,38.86,5.05,Steel,Netherlands Â» Coevorden,84
9182,EUR 159000,Mega Yacht,nan,"Used boat,Diesel",1955,38.0,5.07,Steel,Netherlands Â» Zaandam,92
9183,EUR 98000,"Classic,Trawler",nan,Used boat,1955,19.23,5.5,Wood,Netherlands Â» In verkoophaven,167
9184,EUR 35000,Launch,nan,Used boat,1955,9.15,2.71,,Netherlands Â» In verkoophaven,100
9185,EUR 4999,Pilothouse,nan,"Used boat,Diesel",1955,9.0,3.0,GRP,Germany Â» Schleswig-Holstein Â» Burg/Dithmarschen,173
9186,EUR 30000,Classic,Storebro power boats,"Used boat,Unleaded",1954,7.5,2.4,Wood,Germany Â» Bayern Â» Ammersee,87
9187,EUR 59500,Passenger boat,nan,Used boat,1954,22.35,4.6,,Germany,147
9188,EUR 237500,House Boat,nan,"Used boat,Diesel",1954,42.58,5.08,Steel,Netherlands Â» Omgeving Rotterdam,139
9189,EUR 310000,Motor Yacht,nan,"Used boat,Diesel",1954,28.0,5.0,Steel,Germany Â» Hamburg Â» Hamburg,153
9190,EUR 84000,"Classic,Runabout",nan,Used boat,1954,6.8,2.2,Wood,Austria Â» WÃ¶rthersee,101
9191,EUR 549000,"Classic,Mega Yacht",nan,"Used boat,Diesel",1953,31.41,7.27,Wood,Croatia (Hrvatska) Â» Split,63
